file,metadata,mean,std,rms,freq_mean,freq_max,wavelet_energy_level_0,wavelet_energy_level_1,wavelet_energy_level_2,wavelet_energy_level_3,wavelet_energy_level_4
fibers_2_20250304134107.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",73797704.65753861,31936415324.441143,31936500589.08164,868139974569.6725,193153270197164.75,6.227115620126219e+25,3.934088623783189e+21,1.440619715306665e+21,9.079403113642331e+19,6.229861238495354e+17
fibers_2_20250304134127.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",43343396.38917307,32228819903.44145,32228849048.92624,882971676968.3337,203848038463028.53,6.340072234161735e+25,4.045963910821201e+21,1.308969132463578e+21,1.1759438927920873e+20,3.876985203437344e+18
fibers_2_20250304134147.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",67903659.3648364,32517563300.147038,32517634198.78551,893830428725.5138,207714422588879.16,6.4715360364035585e+25,4.06195391201272e+21,1.2719286620915759e+21,1.2385853784249469e+20,3.168592637230625e+18
fibers_2_20250304134208.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",140875272.43552804,32760287156.269554,32760590049.686577,891765836027.9279,206305327066598.1,6.551307583441889e+25,4.086962802055358e+21,1.430691696008347e+21,1.0335898088282312e+20,1.745537927411606e+18
fibers_2_20250304134228.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",9607974.534608984,31943910439.610798,31943911884.53678,878875459763.1101,199045255802917.25,6.269311015195127e+25,3.8887052600921225e+21,1.2528436392221965e+21,1.1854869356687642e+20,8.540447665314305e+17
fibers_2_20250304134249.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",72765507.95171714,32274832877.677822,32274914904.63113,884536803918.4104,198758994935997.22,6.382468949512165e+25,4.113994055024775e+21,1.3134720606816048e+21,1.1582719688387877e+20,3.8451567432334863e+18
fibers_2_20250304134309.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",71441640.42306629,32135355559.78543,32135434972.345066,883094521761.2648,201515197410422.56,6.322383737394498e+25,4.133287090384429e+21,1.3338442666386548e+21,1.1371256988913808e+20,3.923659082739423e+18
fibers_2_20250304134330.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",91163922.4321046,32297860781.518063,32297989440.878136,873974134233.7332,193917902432279.94,6.36805965154562e+25,3.9055673384627953e+21,1.462042023443475e+21,8.797330422835479e+19,2.1172096112149937e+18
fibers_2_20250304134350.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",95817628.12971035,32666660040.080753,32666800565.590576,894459084199.7224,212847239438580.66,6.55083312302445e+25,4.085024103651609e+21,1.3122310477757224e+21,1.1723764148015861e+20,4.225234731179444e+18
fibers_2_20250304134411.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",85655866.99754633,32800540613.54254,32800652454.91627,895989803842.3966,198502705697635.44,6.566558547837058e+25,4.157370962220685e+21,1.3288039651728147e+21,1.1616118560660583e+20,3.899422515269769e+18
fibers_2_20250304134431.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",100710370.90996578,32335300382.790222,32335457216.870808,888058400934.4061,207603732063823.75,6.404451496880797e+25,4.166263928668958e+21,1.33392469108101e+21,1.159500386418346e+20,4.307417349662065e+18
fibers_2_20250304134452.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",73595920.9477165,32510806959.133446,32510890259.93628,890692400547.6863,207911926961370.25,6.4737467182293305e+25,4.12841267647476e+21,1.335353853955222e+21,1.1440677817334392e+20,4.1869073885733637e+18
fibers_2_20250304134512.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",84987232.87794632,32413540687.332745,32413652103.99976,885841900048.1453,207729716385593.12,6.414282959205688e+25,4.0248713270002545e+21,1.2986783420440167e+21,1.2026328644213398e+20,4.1517566593620116e+18
fibers_2_20250304134533.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",94489265.36305876,32298502320.0814,32298640533.953945,892524470214.6971,207759402971084.28,6.416904356871806e+25,3.921314240478628e+21,1.2438544685459925e+21,1.15108849678974e+20,6.988096471537563e+17
fibers_2_20250304134553.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",114481820.21250084,32746614924.837757,32746815037.844006,883519853982.6456,201663377155812.72,6.524988307512997e+25,4.076119398947485e+21,1.5167447349269205e+21,8.791702000717654e+19,3.503931690072623e+18
fibers_2_20250304134614.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",26898112.473842643,32323844851.651463,32323856043.20885,886528461315.4012,207138098692553.1,6.420491487329641e+25,4.002071371376358e+21,1.2738772253606512e+21,1.2595253639810903e+20,3.9235287605906627e+18
fibers_2_20250304134634.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",82177500.76665013,32248837088.456123,32248941791.931953,876235286144.927,209849643020226.06,6.349364901038495e+25,3.946401442243575e+21,1.3955980665894063e+21,9.817677235137759e+19,1.5239298419511404e+18
fibers_2_20250304134655.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",56549151.82966895,32026367541.681023,32026417466.23266,885834714682.1589,206390076587705.4,6.308335891927533e+25,3.975248297959706e+21,1.2421533181858176e+21,1.2019473788827468e+20,9.492079945547165e+17
fibers_2_20250304134715.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",136115146.4210771,33149746942.46821,33150026390.378117,894484980251.9032,212647199536228.4,6.690177209910659e+25,4.1059074374667526e+21,1.421678511465669e+21,1.0611293117024616e+20,2.4222248035868293e+18
fibers_2_20250304134735.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",68685510.15225542,32262120705.746674,32262193820.80941,871017103897.1062,200467539839518.66,6.328138815016214e+25,3.842885847341071e+21,1.4774325909211146e+21,8.767841254294636e+19,4.4438184779803034e+18
fibers_2_20250304134756.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",131164321.55665597,32561729177.728565,32561993353.033356,899085291573.2028,203253006131876.75,6.502487192289241e+25,3.991698134115169e+21,1.251660641862233e+21,1.1875072806337179e+20,4.0423964047169325e+17
fibers_2_20250304134816.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",42816331.441583164,32543105655.124786,32543133821.42004,901156985253.0791,208670238386342.78,6.501386266239643e+25,3.666093369507205e+21,1.2897499692886107e+21,9.27497611451849e+19,4.4462917013846574e+18
fibers_2_20250304134837.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",70267539.29730403,32041231824.805824,32041308874.29583,886614594116.0238,208395976803282.66,6.294233324197161e+25,3.9032391645213103e+21,1.235755379158512e+21,1.1456092476709093e+20,1.0041855148883766e+18
fibers_2_20250304134857.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",57073423.32517519,32128692111.271088,32128742803.85871,878375364737.357,195593133264792.75,6.316384130126239e+25,4.0393832617801616e+21,1.4096825605065757e+21,1.0404528715385555e+20,2.3244761424237184e+18
fibers_2_20250304134918.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",96001767.8990644,32153939727.210415,32154083042.757103,870692796390.4387,199217543021682.72,6.316819990960623e+25,4.051527333792939e+21,1.4852755471671556e+21,8.792462419267754e+19,2.3053968369242194e+18
fibers_2_20250304134938.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",70194236.90386803,31851422844.408222,31851500191.42245,874413907091.9127,191781104153550.56,6.204654618290932e+25,4.047537899456662e+21,1.318487668386169e+21,1.1212566163722795e+20,4.12736236396084e+18
fibers_2_20250304134959.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",78361187.54457417,32460378964.36466,32460473548.39238,894037803303.7936,218842599667126.5,6.447629156534148e+25,3.9150230859229975e+21,1.2686010667555152e+21,1.1686796835766238e+20,4.623625197676803e+17
